No,회사,제목,지역,상세보기
1,수외과의원,간호사 모집,경남 창원시 마산회원구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607080001925&src=etc*search
2,감동실버타운,간호사 채용,경북 구미시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607090001471&src=etc*search
3,대신재활요양원,간호사 모집,충북 청주시 청원구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607010000595&src=etc*search
4,의료법인의암의료재단,간호사,충남 홍성군,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607010004142&src=etc*search
5,영지요양원,간호사 또는 간호조무사 모집,서울 중랑구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607080002693&src=etc*search
6,보령시립노인전문병원,N keep 간호사,충남 보령시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607080004273&src=etc*search
7,수요양병원,병동간호사 모집,전남 광양시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607060004223&src=etc*search
8,한사랑요양병원,QPS 간호사 채용,전북 전주시 완산구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607010004541&src=etc*search
9,파랑새마을재가센터,재활 방문 간호사 모집,서울 은평구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606260004043&src=etc*search
10,굿모닝요양병원,간호사 채용,서울 성동구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607020003771&src=etc*search
11,강릉치유재활요양원,간호사 채용,강원 강릉시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606290000635&src=etc*search
12,거제요양병원,거제요양병원 야간전담간호사 간호사님 구인합니다.,경남 거제시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607070003038&src=etc*search
13,성남은빛요양원,요양원 간호사 모집,경기 성남시 중원구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606290004306&src=etc*search
14,안양실버케어호계요양원,요양원  간호사  구인,경기 안양시 동안구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606300003576&src=etc*search
15,하나한방병원,간호사 모집합니다.,전북 익산시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607060004317&src=etc*search
16,바로마디정형외과내과의원,수술실 간호사 채용,경남 진주시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607070000908&src=etc*search
17,삼농실버마을요양원,요양원 간호사 구인,서울 구로구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606250004337&src=etc*search
18,벧엘요양병원,야간(나이트) 전담 간호사,전북 전주시 덕진구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606290002235&src=etc*search
19,한사랑요양병원,감염관리 간호사 채용,전북 전주시 완산구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607010004125&src=etc*search
20,차오름의원,간호사 선생님 구함,전남 담양군,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606260004028&src=etc*search
21,노블힐요양원,간호사/간호조무사 구인(요양원),경기 화성시 만세구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607080002988&src=etc*search
22,의료법인 창아의료재단,"병동간호사 3교대, DE간호사 모집합니다.",경남 창원시 성산구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606220004441&src=etc*search
23,에이스노인전문요양원,요양원 간호사 모심,충북 청주시 흥덕구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606290000713&src=etc*search
24,아름다운노인복지센터,[방문간호] 행정전담 간호사 모십니다.,경기 화성시 만세구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606290003277&src=etc*search
25,국공립아미2어린이집,(대체)간호사 및 간호조무사 모집합니다.,경기 이천시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607070004406&src=etc*search
26,우리요양원,간호사 추가채용,강원 강릉시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607010002825&src=etc*search
27,강원도립강릉요양병원,정규직 병동간호사 모집,강원 강릉시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607010000944&src=etc*search
28,우리아동병원,병동간호사 모집,울산 울주군,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606260002600&src=etc*search
29,계룡편안한요양원,간호사님 모집합니다.,충남 논산시,https://job.incruit.com/jobdb_info/jobpost.asp?job=2606260003866&src=etc*search
30,사랑요양병원,"간호사 구인 , 사랑요양병원",부산 금정구,https://job.incruit.com/jobdb_info/jobpost.asp?job=2607090001472&src=etc*search
31,진주본병원,병동 상근직 간호사 구인,경상남도 진주시 진양호로,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K131412607100044&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
32,진요양원,계양구 진요양원에서 간호조무사님을 채용합니다,인천광역시 계양구 오조산로,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K150112607100022&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
33,누림재가복지센터,"창원 월영동,현동 방문간호사/방문간호조무사 구인합니다(간조샘은 방문...",경상남도 창원시 마산합포구,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K131132607100054&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
34,허그빌리지요양원,허그빌리지요양원 간호사 또는 간호조무사 구인,충청북도 청주시 청원구,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KJMM002607100001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
35,백수미소요양원,[뇌조리] 백수미소요양원 간호사/간호조무사 모집,경기도 파주시 조리읍,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K180222607100031&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
36,제일요양원,[인천 학익동] 제일요양원 간호사 및 간호조무사 모집,인천광역시 미추홀구 학익소로,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K150012607100056&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
37,어울더울사회적협동조합,세종시 해밀다함께돌봄센터센터장 모집공고,세종특별자치시 해밀1로 45,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K170082607100018&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
38,효인지재활전문 실버타운,신설요양실버타운/주간보호시설 간호사 모집,대구광역시 동구 안심로51길,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KF10872607100007&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
39,영광노인전문요양원,영광노인전문요양원 간호조무사 모집,전남광주통합특별시 영광군 영광읍,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K1600y2607100004&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
40,맘존여성병원,간호사 및 간호조무사   모집합니다.,경상북도 경주시 원화로,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K141122607100018&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
41,사랑의 손길 재가센터,재가센터 방문 간호사님 구인,울산광역시 동구 남목3길,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KF11802607100002&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
42,함평군청,2026년 함평군 보건소 정신건강복지센터 기간제 근로자 채용 공고,전남광주통합특별시 함평군 중앙길,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KJ21972607100001&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
43,강남병원,강남병원(정형외과) 수술실 및 처치실 보조 간호사 구인,경상남도 진주시 동진로,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K131412607100039&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
44,닥터존정형외과의원,닥터존 정형외과에서 수술실 마취 간호사 선생님을 모십니다.,경상북도 포항시 북구,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K141112607100036&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
45,달서구정신건강복지센터,달서구정신건강복지센터 직원채용(팀원) 공고,대구광역시 달서구 월성로,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K140022607100010&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
46,서울케어링하우스,시설장 모집 (호평센터)- 간호사(RN)경력 보유자,경기도 남양주시 늘을1로,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K120232607100014&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
47,효복지통합재가센터,효복지통합재가센터 사회복지사 직원채용,경상북도 영주시 광복로,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K141322607100002&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
48,(주)큐텍코리아,[서울 1경기] 피부과 레이저 임상교육 팀원 채용,서울특별시 금천구 가산디지털1로,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K130042607100017&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
49,동천요양보호사교육원,동천요양보호사교육원 간호사/전임교수 구인,경기도 용인시 수지구,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K180022607100028&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
50,사회복지법인애광원,(애광치매요양원) 간호사 채용 공고,부산광역시 금정구 금샘로17번안길,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K130112607100047&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
51,행복의집,간호조무사 선생님 구합니다,경상북도 김천시 대항면,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K141222607100002&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
52,그린요양보호사교육원,요양보호사 자격증 취득반 강사를 모집,서울특별시 서대문구 응암로,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K120312607100021&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
53,도움요양원,간호사구인,강원특별자치도 원주시 북원로,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K152412607100011&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
54,해운대구보건소,해운대구 마을건강센터 지역주민 건강상담  간호사 기간제근로자 모집,부산광역시 해운대구 아랫반송로,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KJBQ002607100004&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
55,서산부인과,서산부인과 병동(3교대) 신입 및 경력자 간호조무사 모집 합니다.,세종특별자치시 보듬3로 150,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K170082607100011&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
56,서산부인과,서 산부인과 외래 간호조무사 채용,세종특별자치시 보듬3로 150,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K170082607100010&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
57,희연재활병원,[간호조무사] 간호·간병통합병동 3교대,경상남도 창원시 성산구,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K131132607100031&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
58,연세노블재활요양원,간호조무사 또는 간호사 선생님을 모십니다.,경기도 화성시 효행구,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K180032607100038&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
59,예스구미전문요양원,예스구미전문요양원 간호조무사 모집,경상북도 구미시 송정대로,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KF10822607100002&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
60,기장군보건소,기장군보건소 정관보건지소(임상병리사) 기간제근로자 채용 공고,부산광역시 기장군 기장읍,https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KJBD002607100002&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet
