구분,리그,시즌,날짜,시간,홈팀,원정팀,팀,등번호,포지션,국적,선수명,뉴스 제목,언론사,뉴스 게시일,링크
경기 일정,프리미어리그,2026/27,"Monday, 24 August 2026",20:00,Fulham,Chelsea,,,,,,,,,https://www.theguardian.com/football/premierleague/fixtures
경기 일정,프리미어리그,2026/27,"Saturday, 29 August 2026",15:00,Chelsea,Brighton,,,,,,,,,https://www.theguardian.com/football/premierleague/fixtures
경기 일정,프리미어리그,2026/27,"Saturday, 5 September 2026",15:00,Arsenal,Chelsea,,,,,,,,,https://www.theguardian.com/football/premierleague/fixtures
경기 일정,프리미어리그,2026/27,"Saturday, 12 September 2026",15:00,Chelsea,Hull,,,,,,,,,https://www.theguardian.com/football/premierleague/fixtures
경기 일정,프리미어리그,2026/27,"Saturday, 19 September 2026",15:00,Brentford,Chelsea,,,,,,,,,https://www.theguardian.com/football/premierleague/fixtures
경기 일정,프리미어리그,2026/27,"Saturday, 10 October 2026",15:00,Chelsea,AFC Bournemouth,,,,,,,,,https://www.theguardian.com/football/premierleague/fixtures
경기 일정,프리미어리그,2026/27,"Saturday, 17 October 2026",15:00,Everton,Chelsea,,,,,,,,,https://www.theguardian.com/football/premierleague/fixtures
경기 일정,프리미어리그,2026/27,"Saturday, 24 October 2026",15:00,Chelsea,Spurs,,,,,,,,,https://www.theguardian.com/football/premierleague/fixtures
경기 일정,프리미어리그,2026/27,"Saturday, 31 October 2026",15:00,Chelsea,Man Utd,,,,,,,,,https://www.theguardian.com/football/premierleague/fixtures
경기 일정,프리미어리그,2026/27,"Saturday, 7 November 2026",15:00,Sunderland,Chelsea,,,,,,,,,https://www.theguardian.com/football/premierleague/fixtures
경기 일정,프리미어리그,2026/27,"Saturday, 21 November 2026",15:00,Chelsea,Leeds,,,,,,,,,https://www.theguardian.com/football/premierleague/fixtures
경기 일정,프리미어리그,2026/27,"Saturday, 28 November 2026",15:00,Nottm Forest,Chelsea,,,,,,,,,https://www.theguardian.com/football/premierleague/fixtures
경기 일정,프리미어리그,2026/27,"Wednesday, 2 December 2026",20:00,Chelsea,C Palace,,,,,,,,,https://www.theguardian.com/football/premierleague/fixtures
경기 일정,프리미어리그,2026/27,"Saturday, 5 December 2026",15:00,Chelsea,Liverpool,,,,,,,,,https://www.theguardian.com/football/premierleague/fixtures
경기 일정,프리미어리그,2026/27,"Saturday, 12 December 2026",15:00,Man City,Chelsea,,,,,,,,,https://www.theguardian.com/football/premierleague/fixtures
경기 일정,프리미어리그,2026/27,"Saturday, 19 December 2026",15:00,Chelsea,Aston Villa,,,,,,,,,https://www.theguardian.com/football/premierleague/fixtures
경기 일정,프리미어리그,2026/27,"Saturday, 26 December 2026",15:00,Coventry,Chelsea,,,,,,,,,https://www.theguardian.com/football/premierleague/fixtures
관련 뉴스,,,,,,,,,,,,BRITAIN SOCCER - 네이트,네이트,"Mon, 13 Jul 2026 16:33:00 GMT",https://news.google.com/rss/articles/CBMiYEFVX3lxTE1sTVNxbDlnT25weGdraW1BamdRQ1hLVzdVd3RPTjZqRXpBUEM4d19FdFo1WGNVdjJVcTlwdmhFaEJCZHJKU0NiekhydGxRcU9hRENOeHpfVXVPRWxQSVBhSw?oc=5
관련 뉴스,,,,,,,,,,,,"첼시에서 쫓겨난다! 前 맨유 금쪽이, 프리시즌 훈련 제외→감독이 직접 “다른 구단 관심 있어” 인정 - 인터풋볼",인터풋볼,"Tue, 14 Jul 2026 03:45:00 GMT",https://news.google.com/rss/articles/CBMidEFVX3lxTE1DN3dZUE1fM2xoMl94MDNQc1FSNEdsZ3VnLU41aDl3amdGYlV0M3QyVlo2b0FGbGF1bi1MLXllSHNKcVp1RER5a0NLQU00YUF1RkNuS3lMVW1DOGlQVk9DVFN0MUs2eVIwRWQ2VTR1T3VGZ0Jo?oc=5
관련 뉴스,,,,,,,,,,,,"'앤더슨, 토날리를 놓친 결과는 바로 이 선수' BBC-HERE WE GO 확인! '다급해진' 맨유, 첼시 영건 미드필더 안드레이 산투스 영입 합의..'5년 계약, 총 이적료 5000만파운드' - 스포츠조선",스포츠조선,"Wed, 08 Jul 2026 22:50:43 GMT",https://news.google.com/rss/articles/CBMifkFVX3lxTFB0MHZMN0hSZ3NUMkFQOTNXQXNjdHh1TGhra2x3TFRQTDlQbGxkRjR2OFZ6akhNYVZzb0dWZS00RDVoYTlSbG1RLTNGMzNpVGpEeTdVR1g1YnkzSkd6RnpaUGxDVWNSYmhZWEY5azZsM3FwSk1lUVY1emh2QnVXZw?oc=5
관련 뉴스,,,,,,,,,,,,"월드컵도 못 갔는데 왜? 가르나초, 첼시 프리시즌 훈련 불참...이유는 '매각 추진' - 조선비즈 - Chosunbiz",Chosunbiz,"Sun, 12 Jul 2026 01:19:00 GMT",https://news.google.com/rss/articles/CBMilwFBVV95cUxNbmdNWEZNdkthM2ZrRFV0YUFSOXpjTHdRQWFTZHZvQWNQUXJXdGtrNGZpVmQ0U2d3QkFEQS1BeHByU01mSTRaZGM2ejN5MVpfcHJVMEEzZkhYZ1hObTRXdUlWZTZLNk10cEE3ZnJRRk5aMTdmWVgyVlNSVGVFMU5TdUlGWVFlbHFGVTFmclY2bEJjeW9Zbm5N0gGXAUFVX3lxTE1uZ01YRk12S2EzZmtEVXRhQVI5emNMd1FBYVNkdm9BY1BRcld0a2s0ZmlWZDRTZ3dCQURBLUF4cHJTTWZJNFpkYzZ6M3kxWl9wclUwQTNmSFhnWE5tNFd1SVZlNks2TXRwQTdmclFGTloxN2ZZWDJWU1JUZUUxTlN1SUZZUWVscUZVMWZyVjZsQmN5b1lubk0?oc=5
관련 뉴스,,,,,,,,,,,,"[오피셜] 첼시-사우샘프턴-바르셀로나 뛰었던 미드필더가 왜 일본에?...아비스파 후쿠오카, 로메우 깜짝 영입 - 인터풋볼",인터풋볼,"Mon, 13 Jul 2026 10:47:46 GMT",https://news.google.com/rss/articles/CBMidEFVX3lxTE1aNE1Pbmc3bFZieHd2S01EUFd6RUFmb2YwUWcyTEhMb1NlOE1nUjMtc1BzdGtybjdPRjZSRGJseEpHN3FLT2pPWFRHSHJNSlNuVFVIRmVNb1M5ZGhlMXI4MV9QRmpfSjFSQWlsbzFGQTVwRHVj?oc=5
관련 뉴스,,,,,,,,,,,,'I'm Chelsea through and through' – Beever-Jones signs new Blues contract - FotMob,FotMob,"Mon, 06 Jul 2026 14:46:32 GMT",https://news.google.com/rss/articles/CBMivgFBVV95cUxNMktMcGNia0VjU3c3SGNPQ2JURFg0NWc2QU5fWHNvVXRSdDVaYWZTSXhHUTFieW9DVVktaXh6WTlSNmJWN1o3aUNsQ3hVV1lSUE9rQk5SeFE4cVdIQnljV3FKYnhFNlJYVUt2UFFtanpxZEpMeWNyYW1lWHF1cGdUVE4wT0pORGQydVdVcFhBbUdEZGFLRDg4T0cxOWdQZjdzYlFPODQ2czNmcU9sZTdyRDNlZzdRZlhzaVQ2dnBR?oc=5
관련 뉴스,,,,,,,,,,,,"맨유서 빈축 사고 쫓겨나더니 첼시서도 '대실패'...가르나초, 방출설 급부상 “로마가 임대 영입 검토” - 인터풋볼",인터풋볼,"Sat, 11 Jul 2026 10:35:00 GMT",https://news.google.com/rss/articles/CBMidEFVX3lxTE1aUTVXbEFJMlBTei1MS1FiVHYwbFB0eDQ3LVM1SDFBVVBhZy1XSkNCMm9qRDdMVVhuZGh1SkkzbHhyR3Y0UnFSc3R0RzVSTFdiX1BaTmZsTHJ0SEFoTVpYT2hfVFNrUHhxVlRpQURvQnNsQ1ha?oc=5
관련 뉴스,,,,,,,,,,,,"'맨유 떠난 지 1년 만에 또?' 첼시 금쪽이 가르나초, 프리시즌 훈련 불참…완전 이적만 추진 - 네이트",네이트,"Sat, 11 Jul 2026 23:25:00 GMT",https://news.google.com/rss/articles/CBMiXEFVX3lxTE9rVFU0NTRUUEExaS1GNzNTNXY1RExYZXlPT25OUjA0SUpSdjNqN0FvN1VQX2NJWjhkc1JQTVN0cG5lSXBWWkdKZnZXQkJPOG96emx5Q0Y5MnhwNWlC?oc=5
관련 뉴스,,,,,,,,,,,,"첼시, 엘리 주니어 크루피 영입에 1억 파운드 투자: 사비 알론소 시대에 완벽한 선수 - Vietnam.vn",Vietnam.vn,"Sun, 12 Jul 2026 09:13:01 GMT",https://news.google.com/rss/articles/CBMiuwFBVV95cUxQR3RMS2NJNE1xSFFKYVRwYnF4NkJMSE5ZcTNTU2lUaWYtSzlIb2pJYjFOX1owUTNITlRraUJGZ0hMVXYyTUdaUC0xOGNjeEoybERKOGh2RXJhWHViVnVnNnl3eS1pa3JlS3JXaXdBNXlUcFAwdWdvR294UEd5TElNZS15V2JZNzdQOWtfY0ZieEZiYWJZMDRDQk9JVWNzcFlJaFEwbTAweGl0NEhmTXl6Y1ozamNkaVJIUGNV?oc=5
관련 뉴스,,,,,,,,,,,,"한남대, 첼시FC 글로벌 프로젝트서 최종 우승 - 타임뉴스",타임뉴스,"Mon, 08 Jun 2026 07:00:00 GMT",https://news.google.com/rss/articles/CBMiVEFVX3lxTE90R1JlSFdMa1JxaGFycmQzNjZjeDNFb3ZQTDBwbnVmZ1hielBvZDJTY296alpkV3Z0bV9NallOaVRRS292X0J1UEdrTFdxa3o0VGVaUg?oc=5
관련 뉴스,,,,,,,,,,,,"'맨유 팬들 활짝'...첼시에서도 망했다, 1시즌 만에 불명예 매각 위기→가르나초에 이적료 책정까지 - 인터풋볼",인터풋볼,"Fri, 10 Jul 2026 02:25:00 GMT",https://news.google.com/rss/articles/CBMidEFVX3lxTE53bWlrMUFQTWJGeGhjUXpJRUR5N01scWRESnRQb3FSYk1HWDd3ODJyR3ZZd3FCY2NIVG1CZjhPZVJrNDdQRmJwSFJid3NOQ3dEN0E2eGs0aS01S0N0ckRqUE9uU0Rta1llakloUTR0cUZLTWJO?oc=5
관련 뉴스,,,,,,,,,,,,"[해외 크리에이티브] “우리를 길들일 수는 없다”… 첼시 FC·나이키, 2026/27 홈 유니폼 캠페인 공개 - 매드타임스",매드타임스,"Tue, 09 Jun 2026 07:00:00 GMT",https://news.google.com/rss/articles/CBMibEFVX3lxTE1icWdsWkdHMlpnZFdqbmNfbEpwUXI5bWpjRjAzSEFRNEp1a3BWdTk1N1NQTU1WMThLTWV4SWNtc0RLSnVlajFRZUpqMWRDX1dubUVBX21leUFXQTZ0YnRCYjk2TUF0T2dNdXhvZw?oc=5
팀 스쿼드,,,,,,,Chelsea F.C.,1,GK,Royal Spanish Football Federation,Robert Sánchez,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,4,DF,The Football Association,Tosin Adarabioyo,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,5,DF,French Football Federation,Benoît Badiashile,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,6,DF,The Football Association,Levi Colwill,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,7,FW,Portuguese Football Federation,Pedro Neto,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,8,MF,Argentine Football Association,Enzo Fernández ( vice-captain ),,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,9,FW,The Football Association,Liam Delap,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,10,MF,The Football Association,Cole Palmer,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,11,FW,The Football Association,Jamie Gittens,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,12,GK,Danish Football Association,Filip Jörgensen,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,14,MF,Portuguese Football Federation,Dário Essugo,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,15,FW,Senegalese Football Federation,Nicolas Jackson,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,19,DF,Senegalese Football Federation,Mamadou Sarr,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,20,FW,Brazilian Football Confederation,João Pedro,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,21,DF,Royal Dutch Football Association,Jorrel Hato,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,23,DF,The Football Association,Trevoh Chalobah,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,24,DF,The Football Association,Reece James ( captain ),,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,25,MF,Ecuadorian Football Federation,Moisés Caicedo ( 3rd captain ),,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,27,DF,French Football Federation,Malo Gusto,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,28,GK,The Football Association,Teddy Sharman-Lowe,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,29,DF,French Football Federation,Wesley Fofana,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,30,DF,Argentine Football Association,Aarón Anselmino,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,34,DF,The Football Association,Josh Acheampong,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,38,FW,Royal Spanish Football Federation,Marc Guiu,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,39,GK,Royal Belgian Football Association,Mike Penders,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,41,FW,Brazilian Football Confederation,Estêvão,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,44,GK,United States Soccer Federation,Gabriel Slonina,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,45,MF,Royal Belgian Football Association,Roméo Lavia,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,49,FW,Argentine Football Association,Alejandro Garnacho,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,—,DF,Italian Football Federation,Marco Palestra,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,—,FW,Royal Dutch Football Association,Emmanuel Emegha,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,—,FW,Ukrainian Association of Football,Mykhailo Mudryk,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,—,FW,Portuguese Football Federation,Geovany Quenda,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,—,DF,Swedish Football Association,Genesis Antwi,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,—,MF,The Football Association,Kiano Dyer,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,—,MF,The Football Association,Reggie Walsh,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,—,FW,The Football Association,Ryan Kavuma-McQueen,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,—,FW,The Football Association,Shim Mheuka,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
팀 스쿼드,,,,,,,Chelsea F.C.,—,FW,Brazilian Football Confederation,Deivid Washington,,,,https://en.wikipedia.org/wiki/Chelsea_F.C.
